[J[Hrestapi-app2-1,2.87%,16.36MiB / 3.824GiB
[Hrestapi-app2-1,2.87%,16.36MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.42%,17.82MiB / 3.824GiB
[Hrestapi-app2-1,2.42%,17.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.42%,17.82MiB / 3.824GiB
[Hrestapi-app2-1,2.42%,17.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.40%,16.57MiB / 3.824GiB
[Hrestapi-app2-1,3.40%,16.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.40%,16.57MiB / 3.824GiB
[Hrestapi-app2-1,3.40%,16.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.43%,16.48MiB / 3.824GiB
[Hrestapi-app2-1,2.43%,16.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.43%,16.48MiB / 3.824GiB
[Hrestapi-app2-1,2.43%,16.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.91%,17.04MiB / 3.824GiB
[Hrestapi-app2-1,2.91%,17.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.91%,17.04MiB / 3.824GiB
[Hrestapi-app2-1,2.91%,17.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.31%,18.25MiB / 3.824GiB
[Hrestapi-app2-1,2.31%,18.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.31%,18.25MiB / 3.824GiB
[Hrestapi-app2-1,2.31%,18.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.91%,18.25MiB / 3.824GiB
[Hrestapi-app2-1,2.91%,18.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.91%,18.25MiB / 3.824GiB
[Hrestapi-app2-1,2.91%,18.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,1.13%,18.35MiB / 3.824GiB
[Hrestapi-app2-1,1.13%,18.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,1.13%,18.35MiB / 3.824GiB
[Hrestapi-app2-1,1.13%,18.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.03%,19.07MiB / 3.824GiB
[Hrestapi-app2-1,3.03%,19.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.03%,19.07MiB / 3.824GiB
[Hrestapi-app2-1,3.03%,19.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.20%,19.66MiB / 3.824GiB
[Hrestapi-app2-1,4.20%,19.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.20%,19.66MiB / 3.824GiB
[Hrestapi-app2-1,4.20%,19.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.33%,20.52MiB / 3.824GiB
[Hrestapi-app2-1,2.33%,20.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.33%,20.52MiB / 3.824GiB
[Hrestapi-app2-1,2.33%,20.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,1.20%,20.57MiB / 3.824GiB
[Hrestapi-app2-1,1.20%,20.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,1.20%,20.57MiB / 3.824GiB
[Hrestapi-app2-1,1.20%,20.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.54%,20.78MiB / 3.824GiB
[Hrestapi-app2-1,3.54%,20.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.54%,20.78MiB / 3.824GiB
[Hrestapi-app2-1,3.54%,20.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.45%,20.86MiB / 3.824GiB
[Hrestapi-app2-1,3.45%,20.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.45%,20.86MiB / 3.824GiB
[Hrestapi-app2-1,3.45%,20.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.48%,21MiB / 3.824GiB
[Hrestapi-app2-1,3.48%,21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.48%,21MiB / 3.824GiB
[Hrestapi-app2-1,3.48%,21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.64%,20.93MiB / 3.824GiB
[Hrestapi-app2-1,3.64%,20.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.64%,20.93MiB / 3.824GiB
[Hrestapi-app2-1,3.64%,20.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.31%,21.09MiB / 3.824GiB
[Hrestapi-app2-1,2.31%,21.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.31%,21.09MiB / 3.824GiB
[Hrestapi-app2-1,2.31%,21.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.86%,21.15MiB / 3.824GiB
[Hrestapi-app2-1,2.86%,21.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.86%,21.15MiB / 3.824GiB
[Hrestapi-app2-1,2.86%,21.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.36%,21.51MiB / 3.824GiB
[Hrestapi-app2-1,4.36%,21.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.36%,21.51MiB / 3.824GiB
[Hrestapi-app2-1,4.36%,21.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.54%,21.33MiB / 3.824GiB
[Hrestapi-app2-1,3.54%,21.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.54%,21.33MiB / 3.824GiB
[Hrestapi-app2-1,3.54%,21.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.45%,21.46MiB / 3.824GiB
[Hrestapi-app2-1,2.45%,21.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.45%,21.46MiB / 3.824GiB
[Hrestapi-app2-1,2.45%,21.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.90%,21.54MiB / 3.824GiB
[Hrestapi-app2-1,2.90%,21.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.90%,21.54MiB / 3.824GiB
[Hrestapi-app2-1,2.90%,21.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.42%,21.61MiB / 3.824GiB
[Hrestapi-app2-1,3.42%,21.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.42%,21.61MiB / 3.824GiB
[Hrestapi-app2-1,3.42%,21.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.50%,21.74MiB / 3.824GiB
[Hrestapi-app2-1,3.50%,21.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.50%,21.74MiB / 3.824GiB
[Hrestapi-app2-1,3.50%,21.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.85%,21.76MiB / 3.824GiB
[Hrestapi-app2-1,2.85%,21.76MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.85%,21.76MiB / 3.824GiB
[Hrestapi-app2-1,2.85%,21.76MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.97%,22.07MiB / 3.824GiB
[Hrestapi-app2-1,4.97%,22.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.97%,22.07MiB / 3.824GiB
[Hrestapi-app2-1,4.97%,22.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.21%,22.64MiB / 3.824GiB
[Hrestapi-app2-1,5.21%,22.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.21%,22.64MiB / 3.824GiB
[Hrestapi-app2-1,5.21%,22.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.33%,24.26MiB / 3.824GiB
[Hrestapi-app2-1,5.33%,24.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.33%,24.26MiB / 3.824GiB
[Hrestapi-app2-1,5.33%,24.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.88%,24.93MiB / 3.824GiB
[Hrestapi-app2-1,2.88%,24.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,2.88%,24.93MiB / 3.824GiB
[Hrestapi-app2-1,2.88%,24.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.76%,25.77MiB / 3.824GiB
[Hrestapi-app2-1,5.76%,25.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.76%,25.77MiB / 3.824GiB
[Hrestapi-app2-1,5.76%,25.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.42%,25.99MiB / 3.824GiB
[Hrestapi-app2-1,6.42%,25.99MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.42%,25.99MiB / 3.824GiB
[Hrestapi-app2-1,6.42%,25.99MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.58%,25.96MiB / 3.824GiB
[Hrestapi-app2-1,4.58%,25.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.58%,25.96MiB / 3.824GiB
[Hrestapi-app2-1,4.58%,25.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.31%,26.25MiB / 3.824GiB
[Hrestapi-app2-1,3.31%,26.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.31%,26.25MiB / 3.824GiB
[Hrestapi-app2-1,3.31%,26.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.58%,26.08MiB / 3.824GiB
[Hrestapi-app2-1,3.58%,26.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,3.58%,26.08MiB / 3.824GiB
[Hrestapi-app2-1,3.58%,26.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.42%,26.19MiB / 3.824GiB
[Hrestapi-app2-1,4.42%,26.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.42%,26.19MiB / 3.824GiB
[Hrestapi-app2-1,4.42%,26.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.22%,26.56MiB / 3.824GiB
[Hrestapi-app2-1,4.22%,26.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.22%,26.56MiB / 3.824GiB
[Hrestapi-app2-1,4.22%,26.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.11%,26.65MiB / 3.824GiB
[Hrestapi-app2-1,5.11%,26.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.11%,26.65MiB / 3.824GiB
[Hrestapi-app2-1,5.11%,26.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,26.84MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,26.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,26.84MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,26.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.00%,26.75MiB / 3.824GiB
[Hrestapi-app2-1,24.00%,26.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.00%,26.75MiB / 3.824GiB
[Hrestapi-app2-1,24.00%,26.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.28%,26.87MiB / 3.824GiB
[Hrestapi-app2-1,13.28%,26.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.28%,26.87MiB / 3.824GiB
[Hrestapi-app2-1,13.28%,26.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.48%,27.11MiB / 3.824GiB
[Hrestapi-app2-1,8.48%,27.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.48%,27.11MiB / 3.824GiB
[Hrestapi-app2-1,8.48%,27.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.27%,27.04MiB / 3.824GiB
[Hrestapi-app2-1,8.27%,27.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.27%,27.04MiB / 3.824GiB
[Hrestapi-app2-1,8.27%,27.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.78%,26.94MiB / 3.824GiB
[Hrestapi-app2-1,7.78%,26.94MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.78%,26.94MiB / 3.824GiB
[Hrestapi-app2-1,7.78%,26.94MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.76%,27.15MiB / 3.824GiB
[Hrestapi-app2-1,8.76%,27.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.76%,27.15MiB / 3.824GiB
[Hrestapi-app2-1,8.76%,27.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.21%,27.1MiB / 3.824GiB
[Hrestapi-app2-1,5.21%,27.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.21%,27.1MiB / 3.824GiB
[Hrestapi-app2-1,5.21%,27.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.49%,27.13MiB / 3.824GiB
[Hrestapi-app2-1,4.49%,27.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.49%,27.13MiB / 3.824GiB
[Hrestapi-app2-1,4.49%,27.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.60%,27.13MiB / 3.824GiB
[Hrestapi-app2-1,5.60%,27.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.60%,27.13MiB / 3.824GiB
[Hrestapi-app2-1,5.60%,27.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.84%,27.4MiB / 3.824GiB
[Hrestapi-app2-1,4.84%,27.4MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,4.84%,27.4MiB / 3.824GiB
[Hrestapi-app2-1,4.84%,27.4MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.08%,27.43MiB / 3.824GiB
[Hrestapi-app2-1,5.08%,27.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.08%,27.43MiB / 3.824GiB
[Hrestapi-app2-1,5.08%,27.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.18%,27.32MiB / 3.824GiB
[Hrestapi-app2-1,8.18%,27.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.18%,27.32MiB / 3.824GiB
[Hrestapi-app2-1,8.18%,27.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.27%,27.49MiB / 3.824GiB
[Hrestapi-app2-1,6.27%,27.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.27%,27.49MiB / 3.824GiB
[Hrestapi-app2-1,6.27%,27.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.56%,27.62MiB / 3.824GiB
[Hrestapi-app2-1,6.56%,27.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.56%,27.62MiB / 3.824GiB
[Hrestapi-app2-1,6.56%,27.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.58%,27.77MiB / 3.824GiB
[Hrestapi-app2-1,7.58%,27.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.58%,27.77MiB / 3.824GiB
[Hrestapi-app2-1,7.58%,27.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.33%,28.26MiB / 3.824GiB
[Hrestapi-app2-1,5.33%,28.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.33%,28.26MiB / 3.824GiB
[Hrestapi-app2-1,5.33%,28.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.41%,31.48MiB / 3.824GiB
[Hrestapi-app2-1,7.41%,31.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.41%,31.48MiB / 3.824GiB
[Hrestapi-app2-1,7.41%,31.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.62%,31.63MiB / 3.824GiB
[Hrestapi-app2-1,7.62%,31.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.62%,31.63MiB / 3.824GiB
[Hrestapi-app2-1,7.62%,31.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.85%,34.53MiB / 3.824GiB
[Hrestapi-app2-1,7.85%,34.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.85%,34.53MiB / 3.824GiB
[Hrestapi-app2-1,7.85%,34.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.45%,35.08MiB / 3.824GiB
[Hrestapi-app2-1,5.45%,35.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.45%,35.08MiB / 3.824GiB
[Hrestapi-app2-1,5.45%,35.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.55%,35.68MiB / 3.824GiB
[Hrestapi-app2-1,6.55%,35.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.55%,35.68MiB / 3.824GiB
[Hrestapi-app2-1,6.55%,35.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.54%,35.28MiB / 3.824GiB
[Hrestapi-app2-1,7.54%,35.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.54%,35.28MiB / 3.824GiB
[Hrestapi-app2-1,7.54%,35.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.36%,34.49MiB / 3.824GiB
[Hrestapi-app2-1,9.36%,34.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.36%,34.49MiB / 3.824GiB
[Hrestapi-app2-1,9.36%,34.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.95%,35.23MiB / 3.824GiB
[Hrestapi-app2-1,7.95%,35.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.95%,35.23MiB / 3.824GiB
[Hrestapi-app2-1,7.95%,35.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,34.75MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,34.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,34.75MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,34.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.73%,35.77MiB / 3.824GiB
[Hrestapi-app2-1,7.73%,35.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.73%,35.77MiB / 3.824GiB
[Hrestapi-app2-1,7.73%,35.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.08%,34.97MiB / 3.824GiB
[Hrestapi-app2-1,7.08%,34.97MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.08%,34.97MiB / 3.824GiB
[Hrestapi-app2-1,7.08%,34.97MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.36%,34.85MiB / 3.824GiB
[Hrestapi-app2-1,7.36%,34.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.36%,34.85MiB / 3.824GiB
[Hrestapi-app2-1,7.36%,34.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.44%,35.32MiB / 3.824GiB
[Hrestapi-app2-1,6.44%,35.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.44%,35.32MiB / 3.824GiB
[Hrestapi-app2-1,6.44%,35.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.96%,34.75MiB / 3.824GiB
[Hrestapi-app2-1,5.96%,34.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.96%,34.75MiB / 3.824GiB
[Hrestapi-app2-1,5.96%,34.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,34.65MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,34.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.32%,34.65MiB / 3.824GiB
[Hrestapi-app2-1,7.32%,34.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.79%,35.27MiB / 3.824GiB
[Hrestapi-app2-1,7.79%,35.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.79%,35.27MiB / 3.824GiB
[Hrestapi-app2-1,7.79%,35.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.06%,34.77MiB / 3.824GiB
[Hrestapi-app2-1,6.06%,34.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.06%,34.77MiB / 3.824GiB
[Hrestapi-app2-1,6.06%,34.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.49%,35.43MiB / 3.824GiB
[Hrestapi-app2-1,5.49%,35.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,5.49%,35.43MiB / 3.824GiB
[Hrestapi-app2-1,5.49%,35.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.50%,35.03MiB / 3.824GiB
[Hrestapi-app2-1,8.50%,35.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.50%,35.03MiB / 3.824GiB
[Hrestapi-app2-1,8.50%,35.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.10%,34.73MiB / 3.824GiB
[Hrestapi-app2-1,9.10%,34.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.10%,34.73MiB / 3.824GiB
[Hrestapi-app2-1,9.10%,34.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.37%,35.76MiB / 3.824GiB
[Hrestapi-app2-1,7.37%,35.76MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.37%,35.76MiB / 3.824GiB
[Hrestapi-app2-1,7.37%,35.76MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.18%,35.25MiB / 3.824GiB
[Hrestapi-app2-1,7.18%,35.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.18%,35.25MiB / 3.824GiB
[Hrestapi-app2-1,7.18%,35.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.91%,34.89MiB / 3.824GiB
[Hrestapi-app2-1,7.91%,34.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.91%,34.89MiB / 3.824GiB
[Hrestapi-app2-1,7.91%,34.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.23%,34.8MiB / 3.824GiB
[Hrestapi-app2-1,7.23%,34.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.23%,34.8MiB / 3.824GiB
[Hrestapi-app2-1,7.23%,34.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.52%,35.77MiB / 3.824GiB
[Hrestapi-app2-1,8.52%,35.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.52%,35.77MiB / 3.824GiB
[Hrestapi-app2-1,8.52%,35.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.49%,35.65MiB / 3.824GiB
[Hrestapi-app2-1,7.49%,35.65MiB / 3.824GiB [K
 [K
